code,year,high,low,change_in_close
foxa,2020,39.73500061035156,19.809999465942383,-7.94999885559082
foxa,2021,44.79999923706055,28.459999084472656,7.129999160766602
gild,2010,24.75,15.864999771118164,-3.5299987792968786
gild,2011,21.7450008392334,17.225000381469727,2.174999237060547
gild,2012,38.560001373291016,20.674999237060547,15.794998168945304
gild,2013,76.11000061035156,36.935001373291016,37.56999969482421
gild,2014,116.83000183105467,63.5,19.050003051757827
gild,2015,123.37000274658205,86.0,6.279998779296861
gild,2016,103.0999984741211,70.83000183105469,-26.40000152587892
gild,2017,86.2699966430664,63.7599983215332,-2.520004272460937
gild,2018,89.54000091552734,60.31999969482422,-11.549999237060549
gild,2019,70.5,60.88999938964844,1.5400047302246165
gild,2020,85.97000122070312,56.560001373291016,-6.970005035400391
gild,2021,73.33999633789062,57.93000030517578,10.879997253417969
goog,2010,314.24713134765625,216.0053558349609,-16.32879638671875
goog,2011,322.17242431640625,235.62681579589844,20.697418212890625
goog,2012,385.744140625,277.2209167480469,20.906646728515625
goog,2013,558.406982421875,346.4613647460937,197.9879150390625
goog,2014,612.1455078125,487.6611328125,-29.52294921875
goog,2015,779.97998046875,486.2250671386719,235.50689697265625
goog,2016,816.6799926757812,663.0599975585938,29.97998046875
goog,2017,1078.489990234375,775.7999877929688,260.260009765625
goog,2018,1273.8900146484375,970.1099853515624,-29.3900146484375
goog,2019,1365.0,1014.0700073242188,291.1700439453125
goog,2020,1847.199951171875,1013.5360107421876,384.510009765625
goog,2021,2936.409912109375,1699.0,1110.179931640625
googl,2010,315.7407531738281,217.0320281982422,-16.406402587890625
googl,2011,323.7037048339844,236.7467498779297,20.79580688476568
googl,2012,387.57757568359375,278.5385437011719,21.00601196289068
googl,2013,561.06103515625,348.10809326171875,198.9288940429687
googl,2014,615.0550537109375,497.1900024414063,-26.4571533203125
googl,2015,798.6900024414062,490.9100036621094,248.46002197265625
googl,2016,839.0,672.6599731445312,33.010009765625
googl,2017,1086.489990234375,796.8900146484375,245.3900146484375
googl,2018,1291.43994140625,977.6599731445312,-28.25
googl,2019,1367.050048828125,1022.3699951171876,284.7099609375
googl,2020,1843.8299560546875,1008.8699951171876,383.9599609375
googl,2021,2925.080078125,1696.0999755859375,1091.3900146484375
hon,2010,51.23407745361328,34.9695930480957,12.212665557861328
hon,2011,59.3758544921875,39.29789352416992,0.133472442626946
hon,2012,61.4827995300293,49.775421142578125,7.522087097167969
hon,2013,87.29051208496094,61.168190002441406,25.37869644165039
hon,2014,97.61550903320312,79.0248031616211,9.152343750000014
hon,2015,102.40142059326172,82.94314575195312,3.1842498779296733
hon,2016,114.42340850830078,89.34025573730469,13.249244689941406
hon,2017,150.1890106201172,110.7583999633789,35.635154724121094
hon,2018,162.51937866210938,123.4800033569336,-15.2032470703125
hon,2019,183.1199951171875,129.07000732421875,45.16999816894531
hon,2020,216.6999969482422,101.08000183105467,31.91000366210937
hon,2021,236.8600006103516,194.5500030517578,14.419998168945312
idxx,2010,36.20000076293945,24.51499938964844,7.569999694824219
idxx,2011,43.64500045776367,31.915000915527344,3.604999542236328
idxx,2012,50.59000015258789,38.90499877929688,6.855003356933594
idxx,2013,56.55500030517578,40.78499984741211,6.159999847412109
idxx,2014,76.94499969482422,52.31999969482422,21.62000274658203
idxx,2015,84.25499725341797,61.369998931884766,-0.7450027465820312
idxx,2016,121.7699966430664,63.47999954223633,46.149993896484375
idxx,2017,173.00999450683594,113.91999816894533,38.780006408691406
idxx,2018,256.2200012207031,157.52999877929688,28.21000671386716
idxx,2019,294.57000732421875,176.11000061035156,78.66999816894531
idxx,2020,503.8299865722656,168.64999389648438,234.8500061035156
idxx,2021,706.9500122070312,455.2300109863281,189.83999633789065
ilmn,2010,66.58999633789062,29.76000022888184,32.790000915527344
ilmn,2011,79.4000015258789,25.56999969482422,-33.8599967956543
ilmn,2012,57.0,28.71999931335449,23.86000061035156
ilmn,2013,115.0,48.0,55.16999816894531
ilmn,2014,197.3699951171875,106.79000091552734,74.24000549316406
ilmn,2015,242.3699951171875,130.0,6.529998779296875
ilmn,2016,188.25,119.37000274658205,-53.24000549316406
ilmn,2017,230.72000122070312,128.16000366210938,87.36000061035159
ilmn,2018,372.6099853515625,207.509994506836,75.89999389648438
ilmn,2019,380.760009765625,263.29998779296875,37.220001220703125
ilmn,2020,404.2000122070313,196.77999877929688,43.0
ilmn,2021,555.77001953125,356.0,90.44998168945312
incy,2010,17.479999542236328,8.5,7.059999465942383
incy,2011,21.14999961853028,11.760000228881836,-1.510000228881836
incy,2012,26.299999237060547,14.720000267028809,1.6200008392333984
incy,2013,52.470001220703125,16.579999923706055,33.630001068115234
incy,2014,80.77999877929688,40.29999923706055,21.880001068115234
incy,2015,133.6199951171875,69.05000305175781,34.68999481201173
incy,2016,109.9499969482422,55.0,-3.0500030517578125
incy,2017,153.14999389648438,92.91000366210938,-7.610000610351562
incy,2018,102.62999725341795,57.0,-37.29999923706055
incy,2019,96.79000091552734,62.02999877929688,23.759998321533203
incy,2020,110.37000274658205,62.47999954223633,1.0100021362304688
incy,2021,101.47000122070312,70.97000122070312,-15.329994201660156
intc,2010,24.3700008392334,17.600000381469727,0.1500015258789062
intc,2011,25.780000686645508,19.15999984741211,3.399999618530273
intc,2012,29.270000457763672,19.229999542236328,-3.920000076293945
intc,2013,26.040000915527344,20.100000381469727,4.579999923706055
intc,2014,37.900001525878906,23.5,10.5
intc,2015,37.4900016784668,24.8700008392334,-1.9099998474121092
intc,2016,38.36000061035156,27.68000030517578,2.279998779296875
intc,2017,47.63999938964844,33.22999954223633,9.560001373291025
intc,2018,57.59999847412109,42.040000915527344,0.0800018310546946
intc,2019,60.47999954223633,42.86000061035156,12.7699966430664
intc,2020,69.29000091552734,43.61000061035156,-11.020000457763672
intc,2021,68.48999786376953,49.33000183105469,4.170001983642578
intu,2010,50.33000183105469,29.0,18.489999771118164
intu,2011,56.459999084472656,39.869998931884766,2.759998321533203
intu,2012,62.86000061035156,51.880001068115234,7.020000457763672
intu,2013,76.88999938964844,55.540000915527344,14.369998931884766
intu,2014,95.83999633789062,69.0199966430664,16.249999999999986
intu,2015,109.20999908447266,79.62999725341797,5.290000915527344
intu,2016,118.66000366210938,88.16999816894531,20.230003356933608
intu,2017,161.44000244140625,111.9000015258789,43.02999877929688
intu,2018,231.83999633789065,150.42999267578125,38.13000488281247
intu,2019,295.7699890136719,188.2100067138672,67.45999145507812
intu,2020,387.9400024414063,187.67999267578125,113.69000244140624
intu,2021,582.9600219726562,357.69000244140625,195.6799926757812
isrg,2010,131.30667114257812,82.01667022705078,-17.006668090820327
isrg,2011,156.4166717529297,87.26667022705078,64.67000579833984
isrg,2012,198.29666137695312,143.086669921875,6.220001220703125
isrg,2013,195.22332763671875,117.04666900634766,-37.813323974609375
isrg,2014,180.41000366210932,115.48666381835938,49.64334106445311
isrg,2015,188.2866668701172,149.0,6.863327026367188
isrg,2016,242.4166717529297,167.336669921875,28.926666259765625
isrg,2017,405.0499877929688,208.2400054931641,151.01000976562506
isrg,2018,581.1199951171875,365.1099853515625,103.67001342773438
isrg,2019,601.5999755859375,446.4599914550781,125.12002563476562
isrg,2020,826.8099975585938,360.5,220.8399658203125
isrg,2021,1087.010009765625,682.4000244140625,223.469970703125
jd,2014,33.099998474121094,19.940000534057617,2.239999771118164
jd,2015,38.0,21.549999237060547,8.244998931884766
jd,2016,30.65999984741211,19.51000022888184,-4.090000152587891
jd,2017,48.9900016784668,25.584999084472656,15.599998474121094
jd,2018,50.68000030517578,19.209999084472656,-22.3499984741211
jd,2019,36.79999923706055,20.18000030517578,13.959999084472656
jd,2020,92.7699966430664,32.70000076293945,50.17000198364258
jd,2021,108.29000091552734,61.650001525878906,-5.69000244140625
kdp,2010,40.2400016784668,26.3799991607666,6.059999465942383
kdp,2011,43.130001068115234,33.68000030517578,4.090000152587891
kdp,2012,46.060001373291016,36.5099983215332,5.840000152587891
kdp,2013,50.369998931884766,42.09999847412109,3.1200027465820384
kdp,2014,74.27999877929688,46.880001068115234,24.01000213623047
kdp,2015,95.26000213623048,70.77999877929688,21.599998474121108
kdp,2016,98.8000030517578,81.05000305175781,-1.560005187988267
kdp,2017,99.47000122070312,81.69999694824219,6.199996948242202
kdp,2018,126.6500015258789,20.459999084472656,-69.62999725341797
kdp,2019,32.0,24.86000061035156,3.670000076293945
kdp,2020,32.2400016784668,18.979999542236328,3.260000228881836
kdp,2021,37.11000061035156,30.280000686645508,3.240001678466797
khc,2015,81.19999694824219,61.41999816894531,-0.1999969482421875
khc,2016,90.54000091552734,68.18000030517578,14.620002746582031
khc,2017,97.7699966430664,75.20999908447266,-9.769996643066406
khc,2018,80.66999816894531,41.59999847412109,-33.97999572753906
khc,2019,48.65999984741211,24.86000061035156,-11.209999084472656
khc,2020,36.36899948120117,19.989999771118164,3.0499992370605504
khc,2021,44.95000076293945,31.600000381469727,2.10000228881836
klac,2010,40.43999862670898,26.690000534057617,1.720001220703125
klac,2011,51.83000183105469,33.20000076293945,9.5
klac,2012,55.43000030517578,43.209999084472656,0.2999992370605469
klac,2013,67.05000305175781,47.369998931884766,14.889999389648438
klac,2014,84.20999908447266,59.43999862670898,6.939998626708984
klac,2015,71.26000213623047,44.95000076293945,-0.94000244140625
klac,2016,83.2300033569336,62.33000183105469,9.989997863769531
klac,2017,114.43000030517578,77.86000061035156,25.659996032714844
klac,2018,123.95999908447266,80.6500015258789,-16.639999389648423
klac,2019,179.9499969482422,85.69000244140625,87.25999450683594
klac,2020,268.8900146484375,110.19000244140624,76.33999633789062
klac,2021,359.69000244140625,257.70001220703125,90.24002075195312
lrcx,2010,52.90999984741211,32.06999969482422,11.899997711181648
lrcx,2011,59.09999847412109,34.810001373291016,-12.90999984741211
lrcx,2012,45.290000915527344,31.170000076293945,-0.6199989318847656
lrcx,2013,55.47999954223633,36.84000015258789,15.720001220703123
lrcx,2014,85.69999694824219,48.45000076293945,25.38999557495117
lrcx,2015,84.48999786376953,61.20000076293945,-0.029998779296875
lrcx,2016,110.3499984741211,63.09999847412109,28.0
lrcx,2017,219.6999969482422,105.79000091552734,76.81000518798827
lrcx,2018,234.8800048828125,122.63999938964844,-53.11000061035156
lrcx,2019,299.3900146484375,131.35000610351562,154.09999084472656
lrcx,2020,516.6500244140625,181.3800048828125,174.37997436523438
lrcx,2021,673.7999877929688,473.3200073242188,120.08999633789062
lulu,2010,37.29999923706055,12.875,18.7549991607666
lulu,2011,64.48999786376953,32.650001525878906,10.869998931884766
lulu,2012,81.08999633789062,46.880001068115234,29.20000457763671
lulu,2013,82.5,57.34999847412109,-14.989997863769524
lulu,2014,59.84000015258789,36.2599983215332,-2.799999237060547
lulu,2015,70.0,43.13999938964844,-2.8699989318847656
lulu,2016,81.80999755859375,52.709999084472656,9.129997253417969
lulu,2017,80.0999984741211,47.2599983215332,11.739997863769531
lulu,2018,164.7899932861328,74.9000015258789,41.91999816894531
lulu,2019,235.5,118.27999877929688,108.31999969482422
lulu,2020,399.8999938964844,128.85000610351562,114.61000061035156
lulu,2021,434.2200012207031,269.2799987792969,69.17999267578125
mar,2010,40.226200103759766,24.156455993652344,13.110275268554688
mar,2011,40.32045364379883,24.02450561523437,-10.40587043762207
mar,2012,41.84000015258789,29.729999542236328,7.270000457763672
mar,2013,49.84000015258789,38.13999938964844,10.559997558593745
mar,2014,79.25,47.209999084472656,29.06999969482422
mar,2015,85.0,63.95000076293945,-10.709999084472656
mar,2016,86.1500015258789,56.43000030517578,17.300003051757812
mar,2017,137.60000610351562,81.04000091552734,53.22999572753906
mar,2018,149.2100067138672,100.62000274658205,-25.19000244140624
mar,2019,153.38999938964844,101.56999969482422,43.969993591308594
mar,2020,152.60000610351562,46.560001373291016,-19.57000732421875
mar,2021,159.97999572753906,115.5,10.870002746582031
mchp,2010,36.40999984741211,25.540000915527344,5.029998779296875
mchp,2011,41.5,29.299999237060547,1.8400001525878904
mchp,2012,38.880001068115234,28.920000076293945,-3.1699981689453125
mchp,2013,44.95000076293945,32.380001068115234,11.0
mchp,2014,50.040000915527344,36.91999816894531,0.94000244140625
mchp,2015,52.43999862670898,37.77000045776367,1.670001983642578
mchp,2016,66.80999755859375,39.0099983215332,18.170001983642575
mchp,2017,95.91999816894533,62.209999084472656,24.02999877929688
mchp,2018,104.1999969482422,60.70000076293945,-18.490005493164062
mchp,2019,106.16000366210938,66.16000366210938,33.37000274658203
mchp,2020,145.33999633789062,53.150001525878906,30.51000213623047
mchp,2021,166.6699981689453,129.05999755859375,20.30000305175781
mdlz,2010,32.66999816894531,27.09000015258789,4.079999923706058
mdlz,2011,37.93000030517578,30.209999084472656,5.690000534057617
mdlz,2012,42.540000915527344,24.5,-11.81999969482422
mdlz,2013,35.43000030517578,25.780000686645508,8.629999160766602
mdlz,2014,39.540000915527344,31.82999992370605,1.520000457763672
mdlz,2015,48.58000183105469,33.970001220703125,8.049999237060547
mdlz,2016,46.400001525878906,35.880001068115234,0.5400009155273438
mdlz,2017,47.22999954223633,39.18999862670898,-2.04999923706054
mdlz,2018,46.540000915527344,37.41999816894531,-2.3800010681152277
mdlz,2019,56.720001220703125,39.459999084472656,15.19000244140625
mdlz,2020,59.959999084472656,41.18999862670898,4.1399993896484375
mdlz,2021,65.5999984741211,52.90999984741211,2.310001373291016
meli,2010,76.80999755859375,35.5,16.049999237060547
meli,2011,95.4800033569336,48.29999923706055,9.43000030517578
meli,2012,104.5,64.18000030517578,-3.25
meli,2013,145.99000549316406,79.80999755859375,25.51000213623047
meli,2014,144.22999572753906,79.5199966430664,24.25999450683595
meli,2015,153.4199981689453,85.75,-11.510002136230469
meli,2016,193.5800018310547,84.19000244140625,46.19000244140624
meli,2017,334.989990234375,157.9499969482422,153.63999938964844
meli,2018,417.9100036621094,257.5199890136719,-29.72998046875
meli,2019,698.97998046875,282.8800048828125,273.92999267578125
meli,2020,1735.75,422.2200012207031,1065.0299682617188
meli,2021,2020.0,1262.3800048828125,207.4100341796875
mnst,2010,9.125,4.001667022705078,2.166666030883789
mnst,2011,16.393333435058594,8.611666679382324,6.431666374206543
mnst,2012,27.98666763305664,13.329999923706056,2.1966657638549822
mnst,2013,22.77666664123535,15.126667022705078,4.513332366943359
mnst,2014,37.83333206176758,21.0,13.856668472290044
mnst,2015,53.5,35.59000015258789,13.599998474121094
mnst,2016,55.5,37.69333267211914,-3.773334503173828
mnst,2017,64.79000091552734,41.02000045776367,17.75
mnst,2018,70.22000122070312,47.61000061035156,-13.489997863769531
mnst,2019,66.37999725341797,47.84000015258789,14.790000915527344
mnst,2020,92.54000091552734,50.060001373291016,28.78000259399414
mnst,2021,99.88999938964844,82.95999908447266,5.319999694824233
mrna,2018,22.75,13.029999732971191,-3.3299999237060547
mrna,2019,29.790000915527344,11.539999961853027,4.229999542236326
mrna,2020,178.5,17.68000030517578,85.2400016784668
mrna,2021,497.489990234375,103.26000213623048,337.6500015258789
mrvl,2010,22.8700008392334,13.869999885559082,-2.480001449584961
mrvl,2011,22.01000022888184,11.229999542236328,-4.690000534057615
mrvl,2012,16.860000610351562,6.980000019073486,-6.729999542236328
mrvl,2013,14.640000343322754,7.179999828338623,6.990000247955322
mrvl,2014,16.649999618530273,11.649999618530272,0.3299999237060564
mrvl,2015,16.780000686645508,7.550000190734863,-5.700000762939453
mrvl,2016,15.0,7.400000095367432,5.069999694824219
mrvl,2017,24.21999931335449,13.829999923706056,7.419999122619625
mrvl,2018,25.18000030517578,14.34000015258789,-6.010000228881836
mrvl,2019,28.3799991607666,15.699999809265137,10.059999465942385
mrvl,2020,48.41999816894531,16.450000762939453,20.160001754760746
mrvl,2021,64.06999969482422,37.91999816894531,14.859996795654297
msft,2010,31.57999992370605,22.729999542236328,-3.040000915527344
msft,2011,29.459999084472656,23.64999961853028,-2.020000457763672
msft,2012,32.95000076293945,26.26000022888184,-0.0600013732910156
msft,2013,38.97999954223633,26.280000686645508,9.789999008178713
msft,2014,50.04999923706055,34.630001068115234,9.290000915527344
msft,2015,56.84999847412109,39.720001220703125,8.720001220703125
msft,2016,64.0999984741211,48.040000915527344,7.340000152587891
msft,2017,87.5,61.95000076293945,22.959999084472656
msft,2018,116.18000030517578,83.83000183105469,15.620002746582031
msft,2019,159.5500030517578,97.1999969482422,56.57999420166014
msft,2020,232.8600006103516,132.52000427246094,61.80000305175781
msft,2021,305.8399963378906,211.94000244140625,78.01998901367188
mtch,2010,8.840662002563477,5.713878154754639,2.338664054870605
mtch,2011,12.532837867736816,8.009709358215332,3.586522102355957
mtch,2012,15.868075370788574,11.6704740524292,1.347802162170412
mtch,2013,20.114219665527344,10.908053398132324,6.182182312011719
mtch,2014,23.02684211730957,16.133638381958008,-2.0388355255126958
mtch,2015,24.17475700378418,12.630000114440918,-3.6687326431274414
mtch,2016,19.739999771118164,8.40999984741211,3.740000724792481
mtch,2017,32.869998931884766,15.420000076293944,13.979999542236328
mtch,2018,60.95000076293945,30.84600067138672,10.389999389648438
mtch,2019,95.31800079345705,40.470001220703125,39.72999954223633
mtch,2020,159.52999877929688,44.7400016784668,67.0
mtch,2021,174.67999267578125,129.67999267578125,14.460006713867188
mu,2010,11.399999618530272,6.360000133514404,-2.8299999237060565
mu,2011,11.949999809265137,3.9700000286102295,-1.989999771118164
mu,2012,9.15999984741211,5.159999847412109,-0.4200000762939453
mu,2013,23.670000076293945,6.449999809265137,15.119999885559082
mu,2014,36.59000015258789,20.63999938964844,13.349998474121094
mu,2015,35.52000045776367,13.5,-20.59000015258789
mu,2016,23.63999938964844,9.3100004196167,7.590000152587889
mu,2017,49.88999938964844,21.489999771118164,18.56999969482422
mu,2018,64.66000366210938,28.38999938964844,-11.939998626708984
mu,2019,56.11000061035156,30.75,21.02999877929688
mu,2020,75.68000030517578,31.1299991607666,19.790000915527344
mu,2021,96.95999908447266,68.80999755859375,-0.5500030517578125
nflx,2010,29.891429901123047,6.931428909301758,17.46000051498413
nflx,2011,43.54142761230469,8.90999984741211,-15.588571548461914
nflx,2012,19.06142807006836,7.544285774230957,2.907143592834471
nflx,2013,55.59428787231445,12.955714225769045,39.45142841339111
nflx,2014,69.89856719970703,42.78571319580078,-3.029998779296868
nflx,2015,133.27000427246094,45.264286041259766,64.5314254760742
nflx,2016,129.2899932861328,79.94999694824219,13.840003967285142
nflx,2017,204.3800048828125,124.30999755859376,64.47000885009767
nflx,2018,423.2099914550781,195.4199981689453,66.58999633789062
nflx,2019,385.989990234375,252.27999877929688,55.910003662109375
nflx,2020,575.3699951171875,290.25,210.9199829101563
nflx,2021,615.5999755859375,478.5400085449219,75.8599853515625
ntes,2010,8.732000350952148,5.23199987411499,-1.1019997596740725
ntes,2011,11.0,7.1479997634887695,1.63800048828125
ntes,2012,13.107999801635742,7.400000095367432,-0.5200004577636719
ntes,2013,15.972000122070312,8.430000305175781,7.222000122070312
ntes,2014,21.49399948120117,12.583999633789062,4.165999412536623
ntes,2015,37.290000915527344,18.833999633789062,16.48600196838379
ntes,2016,54.51599884033203,25.920000076293945,8.644001007080078
ntes,2017,75.52799987792969,43.1259994506836,25.381999969482425
ntes,2018,71.08399963378906,36.91999816894531,-22.60000228881836
ntes,2019,65.0,41.80199813842773,15.379997253417976
ntes,2020,103.52999877929688,53.172000885009766,30.029998779296875
ntes,2021,134.3300018310547,77.97000122070312,-8.29000091552733
nvda,2010,4.739999771118164,2.1624999046325684,-0.7725000381469731
nvda,2011,6.542500019073486,2.867500066757202,-0.4900000095367436
nvda,2012,4.224999904632568,2.7874999046325684,-0.4449999332427978
nvda,2013,4.079999923706055,2.977499961853028,0.8250000476837158
nvda,2014,5.3125,3.829999923706055,1.0474998950958248
nvda,2015,8.484999656677246,4.735000133514404,3.2074999809265137
nvda,2016,29.982500076293945,6.1875,18.59249973297119
nvda,2017,54.66749954223633,23.792499542236328,22.872499465942383
nvda,2018,73.19000244140625,31.114999771118164,-16.462501525878906
nvda,2019,60.45249938964844,31.92250061035156,24.770000457763672
nvda,2020,147.2675018310547,45.16999816894531,70.57250213623047
nvda,2021,230.42999267578125,115.66500091552734,93.64500427246094
nxpi,2010,21.56999969482422,10.229999542236328,6.930000305175781
nxpi,2011,35.31999969482422,13.0600004196167,-6.060000419616699
nxpi,2012,27.959999084472656,15.630000114440918,10.309999465942385
nxpi,2013,46.31999969482422,24.65999984741211,18.10000038146973
nxpi,2014,78.33999633789062,42.41999816894531,32.480003356933594
nxpi,2015,114.0,72.05000305175781,7.44000244140625
nxpi,2016,107.54000091552734,61.61000061035156,13.569999694824231
nxpi,2017,118.1999969482422,96.0,19.42999267578125
nxpi,2018,125.93000030517578,67.62000274658203,-44.66999816894533
nxpi,2019,129.5,71.55999755859375,52.23000335693361
nxpi,2020,167.27000427246094,58.40999984741211,30.470001220703125
nxpi,2021,228.72000122070312,156.02000427246094,50.08000183105469
okta,2017,33.63999938964844,21.520000457763672,2.1000003814697195
okta,2018,75.48999786376953,25.1299991607666,37.34000015258789
okta,2019,141.85000610351562,59.27999877929688,52.11000442504884
okta,2020,287.3500061035156,88.66000366210938,136.9499969482422
okta,2021,294.0,199.0800018310547,3.3099975585937216
orly,2010,63.04999923706055,37.470001220703125,21.919998168945312
orly,2011,82.16999816894531,53.33000183105469,19.25999832153321
orly,2012,107.12999725341795,75.61000061035156,11.269996643066406
orly,2013,135.6199951171875,87.05999755859375,38.84000396728516
orly,2014,196.8000030517578,128.1999969482422,63.86000061035156
orly,2015,277.9599914550781,179.0,61.30999755859372
orly,2016,292.8399963378906,225.1199951171875,32.300003051757784
orly,2017,283.9700012207031,169.42999267578125,-40.28001403808594
orly,2018,363.2000122070313,217.63999938964844,95.06999206542966
orly,2019,454.30999755859375,329.8599853515625,97.11001586914062
orly,2020,487.9500122070313,251.5200042724609,15.050018310546932
orly,2021,621.72998046875,424.0299987792969,138.38998413085938
payx,2010,32.81999969482422,24.64999961853028,0.0900001525878906
payx,2011,33.90999984741211,25.1200008392334,-1.279998779296882
payx,2012,34.70000076293945,29.1200008392334,0.6700000762939453
payx,2013,45.93999862670898,31.46999931335449,13.679998397827156
payx,2014,48.20000076293945,39.79999923706055,1.1099967956542969
payx,2015,54.77999877929688,41.59000015258789,6.649997711181641
payx,2016,62.18000030517578,45.7599983215332,9.330001831054688
payx,2017,70.38999938964844,54.20000076293945,7.020000457763672
payx,2018,76.0199966430664,59.36000061035156,-2.159996032714844
payx,2019,88.43000030517578,63.33000183105469,19.98999786376953
payx,2020,99.9499969482422,47.869998931884766,8.069999694824219
payx,2021,118.22000122070312,85.30000305175781,19.94000244140624
pcar,2010,57.83000183105469,33.45000076293945,20.729999542236328
pcar,2011,58.75,31.56999969482422,-20.36999893188477
pcar,2012,48.220001220703125,35.209999084472656,6.409999847412109
pcar,2013,60.0,45.41999816894531,12.629997253417969
pcar,2014,71.1500015258789,53.59000015258789,9.500003814697266
pcar,2015,68.87000274658203,45.040000915527344,-20.75
pcar,2016,68.5,43.459999084472656,16.740001678466797
pcar,2017,75.68000030517578,61.93000030517578,5.760002136230469
pcar,2018,79.69000244140625,53.43000030517578,-15.879997253417969
pcar,2019,83.41000366210938,55.84000015258789,21.23999786376953
pcar,2020,95.81999969482422,49.11000061035156,6.769996643066406
pcar,2021,103.19000244140624,79.05000305175781,-1.1100006103515625
pdd,2018,30.479999542236328,16.530000686645508,-4.260000228881836
pdd,2019,45.25,18.459999084472656,15.610000610351562
pdd,2020,182.67999267578125,30.200000762939453,136.43999862670898
pdd,2021,212.6000061035156,74.12000274658203,-63.02999877929688
pep,2010,68.11000061035156,58.75,4.090000152587891
pep,2011,71.88999938964844,58.5,0.5999984741210938
pep,2012,73.66000366210938,62.150001525878906,2.029998779296875
pep,2013,87.05999755859375,68.63999938964844,13.610000610351562
pep,2014,100.6999969482422,77.01000213623047,12.45999908447267
pep,2015,103.44000244140624,76.4800033569336,5.479995727539091
pep,2016,110.94000244140624,93.25,5.860000610351548
pep,2017,120.56999969482422,101.05999755859376,15.26999664306642
pep,2018,122.51000213623048,95.94000244140624,-7.57999420166017
pep,2019,140.4499969482422,106.7300033569336,27.38999938964844
pep,2020,148.77000427246094,101.41999816894533,12.479995727539062
pep,2021,159.6300048828125,128.32000732421875,11.19000244140625
pton,2019,37.02000045776367,20.459999084472656,2.639999389648437
pton,2020,167.3699951171875,17.700000762939453,121.98000144958496
pton,2021,171.08999633789062,80.4800033569336,-31.57000732421875
pypl,2015,42.54999923706055,30.0,-0.5099983215332031
pypl,2016,44.52000045776367,30.520000457763672,4.720001220703125
pypl,2017,79.38500213623047,39.02000045776367,33.37000274658203
pypl,2018,93.6999969482422,70.22000122070312,10.25
pypl,2019,121.4800033569336,81.91000366210938,22.419998168945327
pypl,2020,244.25,82.06999969482422,123.4499969482422
pypl,2021,310.1600036621094,223.08999633789065,52.40000915527344
qcom,2010,50.310001373291016,31.6299991607666,2.55000305175782
qcom,2011,59.84000015258789,45.97999954223633,4.520000457763672
qcom,2012,68.87000274658203,53.09000015258789,6.590000152587891
qcom,2013,74.31999969482422,59.02000045776367,9.5
qcom,2014,81.97000122070312,67.66999816894531,1.0100021362304688
qcom,2015,75.30000305175781,45.93000030517578,-24.28999710083008
qcom,2016,71.62000274658203,42.2400016784668,15.079998016357422
qcom,2017,69.27999877929688,48.91999816894531,-1.3800048828125
qcom,2018,76.5,48.560001373291016,-8.289997100830078
qcom,2019,94.11000061035156,49.09999847412109,30.830001831054688
qcom,2020,161.07000732421875,58.0,63.649993896484375
qcom,2021,167.94000244140625,122.98999786376952,-5.82000732421875
regn,2010,33.939998626708984,20.450000762939453,8.200002670288086
regn,2011,79.9000015258789,32.31999969482422,21.61000061035156
regn,2012,188.9499969482422,56.0099983215332,114.64000701904295
regn,2013,319.8299865722656,154.16000366210938,94.0399932861328
regn,2014,437.6400146484375,262.9700012207031,135.66000366210938
regn,2015,605.9299926757812,393.0,132.70999145507812
regn,2016,532.9099731445312,325.3500061035156,-149.45999145507812
regn,2017,543.5499877929688,340.0899963378906,-3.740020751953182
regn,2018,416.489990234375,281.8900146484375,-9.100006103515623
regn,2019,442.0,271.3699951171875,3.040008544921818
regn,2020,664.6400146484375,328.1300048828125,109.75997924804688
regn,2021,686.6199951171875,441.0,167.6300048828125
rost,2010,16.645000457763672,10.574999809265137,5.140000343322754
rost,2011,24.575000762939453,15.037500381469728,7.794999122619632
rost,2012,35.40999984741211,23.52499961853028,3.399999618530273
rost,2013,40.994998931884766,26.520000457763672,10.245000839233402
rost,2014,48.095001220703125,30.915000915527344,9.995002746582031
rost,2015,56.68000030517578,43.470001220703125,6.944999694824219
rost,2016,69.80999755859375,50.41999816894531,11.229999542236328
rost,2017,81.4800033569336,52.84999847412109,14.639999389648438
rost,2018,104.3499984741211,73.76000213623047,2.6999969482421875
rost,2019,117.58000183105467,81.80000305175781,32.63999938964845
rost,2020,124.16000366210938,56.29999923706055,5.979995727539091
rost,2021,134.22000122070312,107.22000122070312,-4.260002136230455
sbux,2010,16.575000762939453,10.630000114440918,4.5400009155273455
sbux,2011,23.25,15.375,6.379999160766602
sbux,2012,31.0,21.520000457763672,4.170000076293945
sbux,2013,41.25,26.26000022888184,11.69499969482422
sbux,2014,42.09999847412109,33.96500015258789,2.44000244140625
sbux,2015,64.0,39.27999877929688,19.30999755859376
sbux,2016,61.790000915527344,50.84000015258789,-2.7399978637695312
sbux,2017,64.87000274658203,52.58000183105469,2.0800018310546946
sbux,2018,68.9800033569336,47.369998931884766,6.770000457763672
sbux,2019,99.72000122070312,61.400001525878906,23.599998474121094
sbux,2020,107.13999938964844,50.02000045776367,17.6300048828125
sbux,2021,126.31999969482422,95.91999816894533,16.23999786376953
sgen,2010,18.049999237060547,9.239999771118164,4.409999847412109
sgen,2011,22.39999961853028,12.289999961853027,1.1299991607666016
